Day,1,2,3
187,0.0616,0.0685,0.0743
188,0.0682,0.0714,0.08
189,0.0682,0.0691,0.0777
190,0.0678,0.0731,0.0796
191,0.0697,0.0664,0.0713
192,0.0605,0.0697,0.0761
193,0.0647,0.0687,0.0769
194,0.063,0.0686,0.0718
195,0.0607,0.0651,0.0736
196,0.0637,0.0714,0.0703
197,0.0642,0.0745,0.0787
198,0.0614,0.0745,0.0785
199,0.0671,0.0723,0.0746
200,0.0634,0.0664,0.0724
201,0.0664,0.0671,0.0751
202,0.0669,0.0734,0.079
203,0.0676,0.0697,0.0724
204,0.0636,0.0651,0.0753
205,0.0639,0.0685,0.0735
206,0.0653,0.0741,0.0713
207,0.0691,0.0736,0.0738
208,0.068,0.0666,0.0706
209,0.0632,0.0709,0.0732
210,0.0652,0.0723,0.0786
211,0.0669,0.0725,0.0757
212,0.0685,0.0741,0.0769
213,0.0673,0.0707,0.0712
214,0.0669,0.0748,0.0766
215,0.0663,0.0727,0.071
216,0.0658,0.0743,0.0749
217,0.0667,0.0728,0.0768
218,0.0678,0.0705,0.073
219,0.063,0.0674,0.072
220,0.0626,0.071,0.071
221,0.0635,0.0732,0.0771
222,0.0611,0.0661,0.0743
223,0.0611,0.0704,0.0704
224,0.067,0.0667,0.0775
225,0.0603,0.069,0.0713
226,0.0614,0.0735,0.0764
227,0.0668,0.0671,0.0792
228,0.0692,0.0749,0.0728
229,0.0622,0.0665,0.0779
230,0.0655,0.0707,0.0751
231,0.0672,0.0728,0.0788
232,0.0622,0.071,0.0783
233,0.0672,0.0691,0.0712
234,0.0686,0.0705,0.0743
235,0.0683,0.0713,0.0752
236,0.0649,0.0721,0.0793
237,0.0626,0.0662,0.0764
238,0.0693,0.072,0.0708
239,0.0673,0.0666,0.074
240,0.0622,0.0717,0.0742
241,0.0663,0.0701,0.0749
242,0.0666,0.0738,0.0763
243,0.0644,0.0658,0.0775
244,0.0607,0.0694,0.0797
245,0.0606,0.0724,0.0796
246,0.0607,0.0685,0.0737
247,0.0644,0.0711,0.0748
248,0.0675,0.0733,0.0739
249,0.0637,0.0692,0.0706
250,0.066,0.0677,0.0708
251,0.0656,0.0728,0.0732
252,0.0631,0.0746,0.0719
Today,0.062,0.066,0.07
